"","locations.lon","locations.lat"
"1",-81.5157535,27.6648274
"2",-77.1945247,41.2033216
"3",-99.1495107,19.4356338
"4",-99.1495107,19.4356338
"5",-82.4427769,8.4007278
"6",-99.1495107,19.4356338
"7",-71.542969,-35.675147
"8",-99.1495107,19.4356338
"9",NA,NA
"10",-99.133208,19.4326077
"11",-106.346771,56.130366
"12",-115.1398296,36.1699412
"13",-78.8732202,34.150434
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",-95.712891,37.09024
"18",-112.0740373,33.4483771
"19",-78.6381787,35.7795897
"20",NA,NA
"21",-119.4179324,36.778261
"22",-71.0588801,42.3600825
"23",-71.542969,-35.675147
"24",-95.712891,37.09024
"25",-97.4974838,25.9017472
"26",-95.712891,37.09024
"27",-115.1398296,36.1699412
"28",NA,NA
"29",NA,NA
"30",-122.4194155,37.7749295
"31",NA,NA
"32",-82.9376804,39.9689532
"33",-84.3424447,33.7711524
"34",-97.856109,27.5158689
"35",NA,NA
"36",-71.0588801,42.3600825
"37",-81.5157535,27.6648274
"38",-117.8311428,33.7174708
"39",12.453389,41.902916
"40",-90.0489801,35.1495343
"41",NA,NA
"42",NA,NA
"43",-116.419389,34.9592083
"44",140.1210169,37.0197314
"45",-81.1637245,33.836081
"46",-88.9936873,40.4842027
"47",-99.9018131,31.9685988
"48",NA,NA
"49",NA,NA
"50",NA,NA
"51",-71.252345,42.427103
"52",-83.2732627,42.3369816
"53",-84.3278899,33.8167203
"54",NA,NA
"55",-71.0588801,42.3600825
"56",NA,NA
"57",NA,NA
"58",NA,NA
"59",-83.0457538,42.331427
"60",-111.9260519,33.4941704
"61",-78.6381787,35.7795897
"62",NA,NA
"63",NA,NA
"64",-90.230759,15.783471
"65",-79.3831843,43.653226
"66",-80.2561981,39.2864787
"67",NA,NA
"68",-74.0059413,40.7127837
"69",NA,NA
"70",NA,NA
"71",-79.532157,43.8169837
"72",NA,NA
"73",-123.9695657,45.4605229
"74",-121.4943996,38.5815719
"75",-74.0059413,40.7127837
"76",-87.6297982,41.8781136
"77",-80.4549026,38.5976262
"78",NA,NA
"79",-96.8236116,33.1506744
"80",-77.9155395,35.7212689
"81",-85.5800022,42.2011538
"82",-84.3879824,33.7489954
"83",-84.3879824,33.7489954
"84",-102.4107493,34.2331373
"85",-74.0059413,40.7127837
"86",-95.712891,37.09024
"87",NA,NA
"88",-83.9811014,34.1140497
"89",NA,NA
"90",NA,NA
"91",NA,NA
"92",NA,NA
"93",2.3522219,48.856614
"94",NA,NA
"95",-81.6528219,41.4924631
"96",-119.4179324,36.778261
"97",NA,NA
"98",-73.087749,41.6032207
"99",114.939821,4.9030522
"100",NA,NA
"101",NA,NA
"102",-157.8583333,21.3069444
"103",-82.7495829,27.7386769
"104",NA,NA
"105",NA,NA
"106",-77.0947092,38.984652
"107",-87.6297982,41.8781136
"108",-78.3534145,37.8431142
"109",72.8776559,19.0759837
"110",88.6241351,24.3635886
"111",-122.2928974,47.1853785
"112",-81.9320482,34.9495672
"113",-77.2190849,38.9322456
"114",-149.5680499,61.3293186
"115",-80.003098,40.448
"116",77.6073462,12.9724816
"117",-70.162651,18.735693
"118",NA,NA
"119",NA,NA
"120",NA,NA
"121",-84.3879824,33.7489954
"122",-71.1550451,41.7014912
"123",-77.2190849,38.9322456
"124",-72.6655757,41.6572525
"125",-115.1398296,36.1699412
"126",NA,NA
"127",-74.0059413,40.7127837
"128",-81.8603778,30.0688512
"129",-90.0489801,35.1495343
"130",-111.0937311,34.0489281
"131",-78.6568942,37.4315734
"132",-94.7151865,39.0228485
"133",-75.5397878,39.7390721
"134",NA,NA
"135",NA,NA
"136",-102.552784,23.634501
"137",NA,NA
"138",-70.6692655,-33.4488897
"139",-79.7919754,36.0726354
"140",NA,NA
"141",NA,NA
"142",NA,NA
"143",-71.8022955,42.5834228
"144",-86.902298,32.3182314
"145",NA,NA
"146",-80.1917902,25.7616798
"147",-96.6397822,33.1972465
"148",NA,NA
"149",-84.2700179,37.8393332
"150",NA,NA
"151",-47.3798391,-22.3604911
"152",NA,NA
"153",-98.4936282,29.4241219
"154",-99.9018131,31.9685988
"155",-74.0716106,4.6019897
"156",NA,NA
"157",NA,NA
"158",-66.1057355,18.4655394
"159",NA,NA
"160",NA,NA
"161",-97.0035982,28.8052674
"162",-85.5872286,42.2917069
"163",NA,NA
"164",-84.2963123,33.7748275
"165",NA,NA
"166",-115.2784799,36.1104452
"167",-98.4936282,29.4241219
"168",-99.9018131,31.9685988
"169",-71.0588801,42.3600825
"170",-0.130225,51.4650933
"171",21.2570307,45.7659345
"172",NA,NA
"173",NA,NA
"174",-75.1652215,39.9525839
"175",NA,NA
"176",-77.0368707,38.9071923
"177",-79.0192997,35.7595731
"178",-75.0026972,40.068629
"179",-118.2436849,34.0522342
"180",NA,NA
"181",-77.6109219,43.16103
"182",-73.7948516,40.7282239
"183",NA,NA
"184",-2.632596,53.653511
"185",-71.0588801,42.3600825
"186",-87.771964,41.909611
"187",25.3696831,45.5191918
"188",NA,NA
"189",-71.0602131,42.3782065
"190",-74.0059413,40.7127837
"191",NA,NA
"192",-83.400211,42.324204
"193",NA,NA
"194",-122.479326,47.202997
"195",NA,NA
"196",-96.7969879,32.7766642
"197",-95.712891,37.09024
"198",-95.3698028,29.7604267
"199",-118.2436849,34.0522342
"200",-80.782127,8.537981
"201",NA,NA
"202",NA,NA
"203",NA,NA
"204",NA,NA
"205",-71.0588801,42.3600825
"206",-80.6692352,35.0768141
"207",NA,NA
"208",NA,NA
"209",-79.3831843,43.653226
"210",-119.4179324,36.778261
"211",-74.0059413,40.7127837
"212",-115.1398296,36.1699412
"213",-87.1622344,13.3198572
"214",-90.0715323,29.9510658
"215",-95.712891,37.09024
"216",NA,NA
"217",NA,NA
"218",-106.346771,56.130366
"219",NA,NA
"220",-79.3831843,43.653226
"221",-9.5143467,53.8021307
"222",NA,NA
"223",-119.7725868,36.7468422
"224",-101.6859605,21.1250077
"225",-71.4774291,41.5800945
"226",NA,NA
"227",-79.0192997,35.7595731
"228",-95.712891,37.09024
"229",-85.6023643,44.3148443
"230",NA,NA
"231",-118.2436849,34.0522342
"232",NA,NA
"233",-71.3824374,42.4072107
"234",NA,NA
"235",-87.2169149,30.421309
"236",-0.1277583,51.5073509
"237",-95.4171601,30.0799405
"238",NA,NA
"239",-97.5164276,35.4675602
"240",-71.0588801,42.3600825
"241",NA,NA
"242",NA,NA
"243",NA,NA
"244",NA,NA
"245",-71.1270268,42.2832142
"246",-97.7430608,30.267153
"247",NA,NA
"248",-70.8823264,43.1979166
"249",NA,NA
"250",-74.0059413,40.7127837
"251",NA,NA
"252",NA,NA
"253",NA,NA
"254",-74.0059413,40.7127837
"255",NA,NA
"256",NA,NA
"257",-83.7524298,40.1083912
"258",-118.2436849,34.0522342
"259",-70.6692655,-33.4488897
"260",-77.4105409,39.4142688
"261",NA,NA
"262",-89.4012302,43.0730517
"263",NA,NA
"264",NA,NA
"265",-81.1637245,33.836081
"266",-67.9972104,10.1579312
"267",-106.346771,56.130366
"268",-82.907123,40.4172871
"269",-122.6764816,45.5230622
"270",NA,NA
"271",-99.1181908,19.4023953
"272",-95.3698028,29.7604267
"273",-121.4943996,38.5815719
"274",-102.552784,23.634501
"275",NA,NA
"276",-118.2436849,34.0522342
"277",-118.2436849,34.0522342
"278",-118.2436849,34.0522342
"279",NA,NA
"280",NA,NA
"281",-118.2436849,34.0522342
"282",NA,NA
"283",NA,NA
"284",NA,NA
"285",-102.552784,23.634501
"286",-104.9739333,39.5480789
"287",-84.3879824,33.7489954
"288",NA,NA
"289",-95.712891,37.09024
"290",-79.5258035,8.9888355
"291",NA,NA
"292",-72.6850932,41.7637111
"293",-83.8088171,39.9242266
"294",-102.552784,23.634501
"295",-81.7075787,12.5450153
"296",-1.1743197,52.3555177
"297",-71.2760089,42.4906231
"298",NA,NA
"299",-73.567256,45.5016889
"300",-95.712891,37.09024
"301",-105.7820674,39.5500507
"302",-159.5891667,21.9061111
"303",NA,NA
"304",-95.712891,37.09024
"305",-82.9987942,39.9611755
"306",-83.0007774,43.8019592
"307",-73.087648,43.7981572
"308",NA,NA
"309",NA,NA
"310",NA,NA
"311",-103.3496092,20.6596988
"312",-84.3879824,33.7489954
"313",-110.926479,32.2217429
"314",11.5835327,48.1450519
"315",NA,NA
"316",-115.1398296,36.1699412
"317",NA,NA
"318",-96.474987,32.8365147
"319",NA,NA
"320",-99.1608372,19.3215486
"321",NA,NA
"322",NA,NA
"323",-95.712891,37.09024
"324",NA,NA
"325",-106.0691004,28.6329957
"326",NA,NA
"327",NA,NA
"328",-71.2511443,42.7795216
"329",NA,NA
"330",-119.5383294,37.8651011
"331",NA,NA
"332",NA,NA
"333",-77.1945247,41.2033216
"334",-117.0844733,33.706966
"335",-91.1945688,34.8878719
"336",-118.2436849,34.0522342
"337",-82.5748194,27.4989278
"338",NA,NA
"339",NA,NA
"340",-71.0040013,42.2079017
"341",NA,NA
"342",-99.4803241,27.5305671
"343",-47.8821658,-15.7942287
"344",-84.6266111,38.9989499
"345",-99.9018131,31.9685988
"346",NA,NA
"347",-2.1289298,52.0026941
"348",-117.9536697,33.7091847
"349",NA,NA
"350",-46.6333094,-23.5505199
"351",-87.771964,41.909611
"352",NA,NA
"353",NA,NA
"354",-83.2732627,42.3369816
"355",NA,NA
"356",-95.712891,37.09024
"357",-84.3879824,33.7489954
"358",-86.5804473,35.5174913
"359",-79.3831843,43.653226
"360",NA,NA
"361",-120.8958242,38.8375215
"362",-106.2800242,43.4113604
"363",-94.5785667,39.0997265
"364",-117.1610838,32.715738
"365",NA,NA
"366",-90.1994042,38.6270025
"367",-95.712891,37.09024
"368",NA,NA
"369",-98.4786269,28.967194
"370",NA,NA
"371",-78.8233661,42.797281
"372",174.7639505,-36.7723629
"373",NA,NA
"374",NA,NA
"375",-84.3346473,33.9462125
"376",-120.8958242,38.8375215
"377",NA,NA
"378",-86.1349019,40.2671941
"379",NA,NA
"380",NA,NA
"381",NA,NA
"382",NA,NA
"383",-81.4498717,37.2232316
"384",NA,NA
"385",-84.5193754,34.1014873
"386",NA,NA
"387",NA,NA
"388",NA,NA
"389",NA,NA
"390",-112.0740373,33.4483771
"391",-84.4838654,42.7369792
"392",NA,NA
"393",-86.777479,36.1605021
"394",NA,NA
"395",NA,NA
"396",-77.0368707,38.9071923
"397",-83.0457538,42.331427
"398",-77.6109219,43.16103
"399",NA,NA
"400",NA,NA
"401",NA,NA
"402",-74.0059413,40.7127837
"403",NA,NA
"404",NA,NA
"405",-91.9623327,30.9842977
"406",-84.4821719,42.701848
"407",-97.1080656,32.735687
"408",NA,NA
"409",-81.5157535,27.6648274
"410",NA,NA
"411",-92.345806,34.710705
"412",NA,NA
"413",-97.165092,33.6158849
"414",-83.3553842,42.2161722
"415",-104.990251,39.7392358
"416",NA,NA
"417",133.775136,-25.274398
"418",NA,NA
"419",NA,NA
"420",-110.2877262,40.3592857
"421",0.6673665,51.7659078
"422",NA,NA
"423",-58.3815591,-34.6036844
"424",NA,NA
"425",NA,NA
"426",-73.9441579,40.6781784
"427",NA,NA
"428",NA,NA
"429",NA,NA
"430",NA,NA
"431",NA,NA
"432",-91.8318334,35.20105
"433",-122.6716063,45.6318397
"434",NA,NA
"435",-0.1277583,51.5073509
"436",NA,NA
"437",NA,NA
"438",-82.7873244,27.9094665
"439",NA,NA
"440",-71.0588801,42.3600825
"441",NA,NA
"442",-73.9885583,40.7627167
"443",NA,NA
"444",NA,NA
"445",NA,NA
"446",-82.0105148,33.4734978
"447",15.472962,49.817492
"448",-97.307347,30.097643
"449",NA,NA
"450",NA,NA
"451",NA,NA
"452",-77.6109219,43.16103
"453",-75.6054882,39.9606643
"454",-81.339552,41.6661573
"455",-74.0059413,40.7127837
"456",NA,NA
"457",NA,NA
"458",NA,NA
"459",-71.3824374,42.4072107
"460",NA,NA
"461",NA,NA
"462",-84.3879824,33.7489954
"463",NA,NA
"464",-119.4179324,36.778261
"465",NA,NA
"466",NA,NA
"467",NA,NA
"468",-99.9018131,31.9685988
"469",NA,NA
"470",-81.5157535,27.6648274
"471",NA,NA
"472",-74.0059413,40.7127837
"473",NA,NA
"474",NA,NA
"475",NA,NA
"476",-111.0937311,39.3209801
"477",NA,NA
"478",-116.419389,38.8026097
"479",-83.6513229,41.3747744
"480",-73.8731089,40.8789521
"481",-73.212072,44.4758825
"482",NA,NA
"483",-66.1057355,18.4655394
"484",-120.8958242,38.8375215
"485",-74.0059413,40.7127837
"486",NA,NA
"487",-95.99153,36.156883
"488",-100.319906,25.790395
"489",NA,NA
"490",-85.3096801,35.0456297
"491",NA,NA
"492",15.2551187,54.5259614
"493",-77.1067698,38.8799697
"494",-82.907123,40.4172871
"495",NA,NA
"496",NA,NA
"497",NA,NA
"498",-82.9628343,40.0365966
"499",NA,NA
"500",-74.0059413,40.7127837
"501",-69.3354,-15.9254
"502",-95.712891,37.09024
"503",NA,NA
"504",NA,NA
"505",-74.0059413,40.7127837
"506",-95.712891,37.09024
"507",NA,NA
"508",NA,NA
"509",-93.5663455,44.9032963
"510",-97.740095,30.3227954
"511",NA,NA
"512",NA,NA
"513",-104.990251,39.7392358
"514",NA,NA
"515",-75.5276699,38.9108325
"516",-99.9018131,31.9685988
"517",-118.3617443,34.0900091
"518",-98.487335,29.4390958
"519",-86.7816016,36.1626638
"520",-75.3835283,40.7194355
"521",-74.0059413,40.7127837
"522",-99.9018131,31.9685988
"523",-69.192763,44.148088
"524",NA,NA
"525",-71.0588801,42.3600825
"526",-116.5963713,31.8667427
"527",NA,NA
"528",-71.0588801,42.3600825
"529",-71.0588801,42.3600825
"530",NA,NA
"531",NA,NA
"532",NA,NA
"533",NA,NA
"534",-71.1092012,42.1229099
"535",NA,NA
"536",-0.1277583,51.5073509
"537",-118.2436849,34.0522342
"538",-95.712891,37.09024
"539",-95.3698028,29.7604267
"540",NA,NA
"541",-95.3698028,29.7604267
"542",NA,NA
"543",NA,NA
"544",NA,NA
"545",8.6821267,50.1109221
"546",NA,NA
"547",NA,NA
"548",-95.712891,37.09024
"549",-83.1497751,42.6064095
"550",-79.9310512,32.7764749
"551",NA,NA
"552",NA,NA
"553",-87.771964,41.909611
"554",-74.0398622,40.9287098
"555",-119.4179324,36.778261
"556",NA,NA
"557",-76.727745,39.9625984
"558",-84.3640829,33.7589188
"559",-76.6121893,39.2903848
"560",NA,NA
"561",NA,NA
"562",NA,NA
"563",NA,NA
"564",NA,NA
"565",NA,NA
"566",-79.9958864,40.4406248
"567",NA,NA
"568",2.5033683,39.5653483
"569",-71.3328331,42.0042655
"570",NA,NA
"571",NA,NA
"572",-51.2176584,-30.0346471
"573",NA,NA
"574",NA,NA
"575",NA,NA
"576",NA,NA
"577",NA,NA
"578",NA,NA
"579",NA,NA
"580",-71.1211635,42.3317642
"581",-71.0588801,42.3600825
"582",-112.0567376,33.5042885
"583",-71.0588801,42.3600825
"584",NA,NA
"585",-74.0059413,40.7127837
"586",-74.0059413,40.7127837
"587",-74.0059413,40.7127837
"588",NA,NA
"589",72.8776559,19.0759837
"590",-86.7816016,36.1626638
"591",NA,NA
"592",NA,NA
"593",2.3522219,48.856614
"594",-66.58973,6.42375
"595",NA,NA
"596",NA,NA
"597",-81.3792365,28.5383355
"598",NA,NA
"599",NA,NA
"600",-40.0652641,-19.3946651
"601",-81.3792365,28.5383355
"602",-95.3010624,32.3512601
"603",NA,NA
"604",NA,NA
"605",NA,NA
"606",19.145136,51.919438
"607",35.2032778,33.2721479
"608",NA,NA
"609",NA,NA
"610",29.7657663,40.8676124
"611",6.1552165,52.2660751
"612",111.4752851,-0.2787808
"613",-115.1398296,36.1699412
"614",-76.2710833,-12.2720956
"615",NA,NA
"616",NA,NA
"617",-97.7430608,30.267153
"618",-71.0588801,42.3600825
"619",113.921327,-0.789275
"620",-94.757529,38.935011
"621",NA,NA
"622",NA,NA
"623",NA,NA
"624",NA,NA
"625",-78.6568942,37.4315734
"626",NA,NA
"627",NA,NA
"628",-95.712891,37.09024
"629",NA,NA
"630",-0.1277583,51.5073509
"631",NA,NA
"632",NA,NA
"633",NA,NA
"634",NA,NA
"635",NA,NA
"636",NA,NA
"637",NA,NA
"638",NA,NA
"639",NA,NA
"640",NA,NA
"641",-88.0118473,41.7435073
"642",NA,NA
"643",NA,NA
"644",NA,NA
"645",NA,NA
"646",NA,NA
"647",NA,NA
"648",-76.6121893,39.2903848
"649",108.1428669,3.9456514
"650",NA,NA
"651",NA,NA
"652",NA,NA
"653",NA,NA
"654",-102.552784,23.634501
"655",NA,NA
"656",NA,NA
"657",77.2090212,28.6139391
"658",NA,NA
"659",NA,NA
"660",-95.712891,37.09024
"661",NA,NA
"662",-86.8515279,21.161908
"663",NA,NA
"664",-76.3055144,40.0378755
"665",-118.3089661,34.1808392
"666",NA,NA
"667",NA,NA
"668",NA,NA
"669",-74.0059413,40.7127837
"670",NA,NA
"671",NA,NA
"672",NA,NA
"673",NA,NA
"674",NA,NA
"675",-90.0489801,35.1495343
"676",NA,NA
"677",-82.4571776,27.950575
"678",NA,NA
"679",NA,NA
"680",NA,NA
"681",NA,NA
"682",NA,NA
"683",-94.0723226,46.2814568
"684",NA,NA
"685",-82.907123,40.4172871
"686",NA,NA
"687",144.9937739,-37.8491409
"688",15.2551187,54.5259614
"689",NA,NA
"690",NA,NA
"691",NA,NA
"692",-86.5861037,34.7303688
"693",-105.7820674,39.5500507
"694",-122.2913078,37.8271784
"695",NA,NA
"696",NA,NA
"697",-81.4575535,28.4842162
"698",78.4896235,17.4412618
"699",NA,NA
"700",NA,NA
"701",NA,NA
"702",NA,NA
"703",NA,NA
"704",-3.435973,55.378051
"705",-83.1828732,30.6846637
"706",NA,NA
"707",NA,NA
"708",NA,NA
"709",NA,NA
"710",-104.7091322,40.4233142
"711",NA,NA
"712",-74.0059413,40.7127837
"713",NA,NA
"714",NA,NA
"715",141.3470159,-5.0122202
"716",-78.8783689,42.8864468
"717",35.862285,33.854721
"718",-74.0059413,40.7127837
"719",-73.992165,41.143051
"720",NA,NA
"721",-122.177741,47.3135849
"722",-95.712891,37.09024
"723",-80.8547922,35.2170076
"724",-111.651302,35.1982836
"725",NA,NA
"726",NA,NA
"727",-79.532157,43.8169837
"728",-118.2436849,34.0522342
"729",-76.8720961,38.7849211
"730",NA,NA
"731",NA,NA
"732",NA,NA
"733",NA,NA
"734",NA,NA
"735",-71.449503,41.4500844
"736",NA,NA
"737",78.96288,20.593684
"738",-118.2436849,34.0522342
"739",-119.1770516,34.1975048
"740",-106.6055534,35.0853336
"741",NA,NA
"742",NA,NA
"743",-111.0429339,45.6769979
"744",NA,NA
"745",-99.133208,19.4326077
"746",NA,NA
"747",NA,NA
"748",NA,NA
"749",NA,NA
"750",-102.552784,23.634501
"751",-119.4179324,36.778261
"752",-106.346771,56.130366
"753",-111.413463,40.5062024
"754",-82.7192671,28.2441768
"755",NA,NA
"756",-99.133208,19.4326077
"757",113.921327,-0.789275
"758",-122.2913078,37.8271784
"759",-71.625752,-33.043424
"760",NA,NA
"761",NA,NA
"762",NA,NA
"763",-81.8661442,28.0582985
"764",-82.448732,38.259082
"765",NA,NA
"766",-95.712891,37.09024
"767",-9.0567905,53.270668
"768",-119.4179324,36.778261
"769",10.5881804,49.9873929
"770",-70.7896016,41.662808
"771",NA,NA
"772",-86.6715948,36.0597177
"773",-78.9932251,33.636663
"774",-87.6297982,41.8781136
"775",NA,NA
"776",NA,NA
"777",-118.2436849,34.0522342
"778",-66.8521565,10.378758
"779",-102.552784,23.634501
"780",NA,NA
"781",NA,NA
"782",79.3612652,11.2143483
"783",NA,NA
"784",NA,NA
"785",76.085601,29.0587757
"786",NA,NA
"787",NA,NA
"788",NA,NA
"789",NA,NA
"790",NA,NA
"791",-99.9018131,43.9695148
"792",-100.3898881,20.5887932
"793",-63.0266339,-40.8261434
"794",-84.2700179,37.8393332
"795",NA,NA
"796",77.2090212,28.6139391
"797",-100.2868973,25.7493469
"798",NA,NA
"799",-49.0147244,-28.471976
"800",NA,NA
"801",101.975766,4.210484
"802",NA,NA
"803",NA,NA
"804",-121.3235978,44.085114
"805",-99.133208,19.4326077
"806",NA,NA
"807",-79.532157,43.8169837
"808",-87.9196785,43.0405846
"809",NA,NA
"810",-76.6412712,39.0457549
"811",-74.4056612,40.0583238
"812",-122.4194155,37.7749295
"813",-123.1207375,49.2827291
"814",NA,NA
"815",-71.0588801,42.3600825
"816",-76.2999344,36.829083
"817",-70.162651,18.735693
"818",-87.4052865,37.9444882
"819",NA,NA
"820",-90.0571544,29.9672135
"821",-111.8910474,40.7607793
"822",-86.902298,32.3182314
"823",-99.2231387,19.6528089
"824",NA,NA
"825",NA,NA
"826",-86.2999689,32.3668052
"827",-71.7147951,10.6544509
"828",NA,NA
"829",NA,NA
"830",NA,NA
"831",-74.0059413,40.7127837
"832",-119.4179324,36.778261
"833",NA,NA
"834",77.2090212,28.6139391
"835",NA,NA
"836",-58.3815591,-34.6036844
"837",NA,NA
"838",NA,NA
"839",NA,NA
"840",-102.552784,23.634501
"841",-43.3468065,-22.8520103
"842",NA,NA
"843",NA,NA
"844",-82.4571776,27.950575
"845",NA,NA
"846",NA,NA
"847",-99.9018131,31.9685988
"848",NA,NA
"849",106.8060388,-6.5971469
"850",NA,NA
"851",-102.552784,23.634501
"852",NA,NA
"853",119.4327314,-5.1476651
"854",-97.3307658,32.7554883
"855",NA,NA
"856",-118.2436849,34.0522342
"857",-78.6294802,35.9006503
"858",NA,NA
"859",-102.552784,23.634501
"860",-95.712891,37.09024
"861",-102.552784,23.634501
"862",NA,NA
"863",NA,NA
"864",NA,NA
"865",-118.2436849,34.0522342
"866",-95.3698028,29.7604267
"867",NA,NA
"868",-102.552784,23.634501
"869",-80.1917902,25.7616798
"870",-111.9260519,33.4941704
"871",-99.133208,19.4326077
"872",-100.3161126,25.6866142
"873",NA,NA
"874",-80.056146,26.706767
"875",-100.3161126,25.6866142
"876",-66.58973,6.42375
"877",-98.7623874,20.0910963
"878",NA,NA
"879",-118.2436849,34.0522342
"880",-102.552784,23.634501
"881",NA,NA
"882",NA,NA
"883",-102.552784,23.634501
"884",NA,NA
"885",NA,NA
"886",-118.2436849,34.0522342
"887",NA,NA
"888",NA,NA
"889",NA,NA
"890",NA,NA
"891",NA,NA
"892",NA,NA
"893",-94.6858998,46.729553
"894",-99.1472206,19.3394597
"895",NA,NA
"896",115.8604572,-31.9505269
"897",-117.7831104,33.5422475
"898",-95.712891,37.09024
"899",NA,NA
"900",-79.3831843,43.653226
"901",-94.2162152,36.3628451
"902",NA,NA
"903",-64.1887761,-31.4200833
"904",-110.3308814,29.2972247
"905",NA,NA
"906",-100.3898876,20.5888184
"907",NA,NA
"908",-63.616672,-38.416097
"909",-115.1398296,36.1699412
"910",51.183884,25.354826
"911",NA,NA
"912",NA,NA
"913",NA,NA
"914",NA,NA
"915",NA,NA
"916",NA,NA
"917",-99.133208,19.4326077
"918",-43.1728965,-22.9068467
"919",106.8060388,-6.5971469
"920",-87.8654176,42.3015469
"921",NA,NA
"922",69.345116,30.375321
"923",-74.4056612,40.0583238
"924",118.796877,32.060255
"925",-74.0059413,40.7127837
"926",-74.297333,4.570868
"927",-93.0899578,44.9537029
"928",NA,NA
"929",NA,NA
"930",NA,NA
"931",-71.5723953,43.1938516
"932",-116.419389,38.8026097
"933",NA,NA
"934",-3.435973,55.378051
"935",-1.61778,54.978252
"936",-43.7112547,-22.6083065
"937",-99.133208,19.4326077
"938",NA,NA
"939",-93.287858,44.952959
"940",NA,NA
"941",-102.4107493,34.2331373
"942",NA,NA
"943",-74.0059413,40.7127837
"944",-84.3883717,33.755711
"945",-82.5306527,27.3364347
"946",-76.4921829,38.9784453
"947",NA,NA
"948",-77.8291259,34.2421285
"949",NA,NA
"950",-97.856109,27.5158689
"951",NA,NA
"952",NA,NA
"953",-71.0588801,42.3600825
"954",NA,NA
"955",-122.6479642,38.0370155
"956",NA,NA
"957",NA,NA
"958",-81.6943605,41.49932
"959",130.8456418,-12.4634403
"960",-118.2436849,34.0522342
"961",-74.1329207,40.9628758
"962",153.1932534,-28.6104322
"963",NA,NA
"964",-43.1728965,-22.9068467
"965",NA,NA
"966",-99.8606107,28.5219292
"967",-78.6568942,21.4691137
"968",-86.902298,32.3182314
"969",-93.2991931,44.9522896
"970",NA,NA
"971",-100.4995214,28.7091433
"972",NA,NA
"973",NA,NA
"974",-51.92528,-14.235004
"975",138.252924,36.204824
"976",NA,NA
"977",NA,NA
"978",-83.0457538,42.331427
"979",-74.4056612,40.0583238
"980",-95.712891,37.09024
"981",-79.8583721,36.5768046
"982",NA,NA
"983",NA,NA
"984",NA,NA
"985",-116.419389,34.9592083
"986",NA,NA
"987",-112.0263313,41.1616108
"988",NA,NA
